ID,Floy tag number,Date tagged,Release Time,Trap ID,Zone,Trap depth (m),Floy reward amount,Total length (cm),Weight (g),Release location,Notes,Recapture date,Report date,Fate,Method,Reported location,Reported length,Reported weight,Photo verification Y/N,Return/report notes
115,7311,10/28/22,11:47,CARP3-Z1-372,1,2.3,100,91.3,4900,CARP3-Z1-372,,,,,,,,,,
116,7314,5/24/23,8:56,CARP4-Z2-150,2,7.5,100,61,1800,CARP4-Z2-150,,5/30/23,5/30/23,released,cod trap ,CARP5-Z2-150,61,1800,NA,"Recaptured by research team 1 week after release in same zone (Z2). Recapture depth 8.3m, temp 6.9C"
117,7603,5/24/23,9:13,CARP4-Z2-207,2,5,0,60,1800,CARP4-Z2-207,,,,,,,,,,
118,7315,5/24/23,9:25,CARP4-Z2-210,2,6.8,100,59.5,1400,CARP4-Z2-210,,,,,,,,,,
119,7606,5/24/23,9:51,CARP4-Z2-178,2,7.4,0,58,1500,CARP4-Z2-178,,,,,,,,,,
120,7316,5/24/23,10:00,CARP4-Z2-133,2,10.1,100,53,1400,CARP4-Z2-133,,,,,,,,,,
121,2609,5/24/23,10:34,CARP4-Z2-59,2,9.8,0,73.5,2900,CARP4-Z2-59,,,,,,,,,,
122,7317,5/24/23,11:35,CARP4-Z2-69,2,7.1,100,71.5,3200,CARP4-Z2-69,,,,,,,,,,
123,7610,5/24/23,11:50,CARP4-Z2-83,2,9.1,0,71.5,3150,CARP4-Z2-83,,,,,,,,,,
124,7319,5/24/23,12:05,CARP4-Z2-200,2,10,100,83,3700,CARP4-Z2-200,,,,,,,,,,
125,7607,5/24/23,12:12,CARP4-Z2-154,2,8.4,0,67,2850,CARP4-Z2-154,,,,,,,,,,
126,7321,5/24/23,12:15,CARP4-Z2-154,2,8.4,100,60,1200,CARP4-Z2-154,,,,,,,,,,
127,7486,5/25/23,9:10,CARP4-Z3-171,3,7,0,61,1450,CARP4-Z3-171,,,,,,,,,,
128,7322,5/25/23,9:07,CARP4-Z3-171,3,7,100,62.5,1600,CARP4-Z3-171,,,,,,,,,,
129,7487,5/25/23,9:45,CARP4-Z3-67,3,6.8,0,91,4150,CARP4-Z3-67,,,,,,,,,,
130,7324,5/25/23,10:11,CARP4-Z3-76,3,10.6,100,65,1900,CARP4-Z3-76,,,,,,,,,,
131,7488,5/25/23,10:27,CARP4-Z3-48,3,7.5,0,62,1850,CARP4-Z3-48,,,,,,,,,,
132,7325,5/25/23,10:45,CARP4-Z3-138,3,5,100,58.5,1450,CARP4-Z3-138,,,,,,,,,,
133,7489,5/26/23,9:30,CARP4-Z4-112,4,5.1,0,59.5,1250,CARP4-Z4-112,,,,,,,,,,
134,7326,5/26/23,9:48,CARP4-Z4-216,4,9.7,100,67.5,2600,CARP4-Z4-216,,,,,,,,,,
135,7491,5/26/23,10:03,CARP4-Z4-175,4,10.4,0,76.5,3400,CARP4-Z4-175,,,,,,,,,,
136,7327,5/26/23,10:28,CARP4-Z4-159,4,10.3,100,56,1650,CARP4-Z4-159,,,,,,,,,,
137,7492,5/26/23,11:03,CARP4-Z4-4,4,5.5,0,57,1400,CARP4-Z4-4,,,,,,,,,,
138,7328,5/27/23,10:07,CARP4-Z1-144,1,5.4,100,84.5,3600,CARP4-Z1-144,3 burbot in trap,,,,,,,,,
139,7493,5/27/23,10:09,CARP4-Z1-144,1,5.4,0,57.5,2150,CARP4-Z1-144,,5/31/23,5/31/23,released,cod trap ,CARP5-Z1-184,57.5,2150,NA,"Recaptured by research team in same zone (Z1) as release the previous week. recap depth 6.7m, temp 8.0C"
140,7329,5/27/23,10:11,CARP4-Z1-144,1,5.4,100,77.5,3800,CARP4-Z1-144,,,,,,,,,,
141,7494,5/27/23,10:19,CARP4-Z1-201,1,6.7,0,66,2150,CARP4-Z1-201,,,,,,,,,,
142,7330,5/27/23,10:30,CARP4-Z1-85,1,6.1,100,85,3650,CARP4-Z1-85,,,,,,,,,,
143,7495,5/27/23,10:33,CARP4-Z1-85,1,6.1,0,86.5,5000,CARP4-Z1-85,,,,,,,,,,
144,7331,5/27/23,10:42,CARP4-Z1-179,1,9.9,100,56,1300,CARP4-Z1-179,,,,,,,,,,
145,7510,5/27/23,11:09,CARP4-Z1-100,1,8.2,0,65.5,1750,CARP4-Z1-100,,5/31/23,5/31/23,released,cod trap ,CARP5-Z1-57,NA,NA,NA,"Recaptured by research team week following tagging in the same zone (Z1), depth 10.0m temp 7.1C"
146,7332,5/27/23,11:17,CARP4-Z1-21,1,6.7,100,74,2600,CARP4-Z1-21,,,,,,,,,,
147,7509,5/27/23,11:19,CARP4-Z1-21,1,6.7,0,81.5,4600,CARP4-Z1-21,,,,,,,,,,
148,7334,5/27/23,11:27,CARP4-Z1-68,1,9.6,100,61,1500,CARP4-Z1-68,,,,,,,,,,
149,7508,5/27/23,11:49,CARP4-Z1-52,1,6.4,0,58,1550,CARP4-Z1-52,,,,,,,,,,
150,7413,5/30/23,9:38,CARP5-Z2-70,2,,100,83.5,4500,CARP5-Z2-70,,,,,,,,,,
151,7507,5/30/23,9:55,CARP5-Z2-210,2,8.7,0,71,2200,CARP5-Z2-210,temp 6.7C,,,,,,,,,
152,7414,5/30/23,10:10,CARP5-Z2-27,2,8.8,100,54,1150,CARP5-Z2-27,temp 5.6C,,,,,,,,,
153,7506,5/30/23,10:32,CARP5-Z2-167,2,10,100,74,3000,CARP5-Z2-167,temp 5.3C,,,,,,,,,
154,7505,5/30/23,11:53,CARP5-Z2-98,2,8.1,0,49,1250,CARP5-Z2-98,temp 6.6C,,,,,,,,,
155,7415,5/30/23,12:19,CARP5-Z2-69,2,9,100,90,6000,CARP5-Z2-69,temp 6.7C,,,,,,,,,
156,7504,5/30/23,12:38,CARP5-Z2-120,2,9,0,64,2050,CARP5-Z2-120,temp 5.6C,,,,,,,,,
157,7416,5/31/23,9:34,CARP5-Z1-163,1,6.5,100,54,1050,CARP5-Z1-163,temp 8.6C,,,,,,,,,
158,7502,5/31/23,9:55,CARP5-Z1-198,1,7.1,0,56,1300,CARP5-Z1-198,temp 8.5C,,,,,,,,,
159,7417,5/31/23,10:02,CARP5-Z1-179,1,10,100,59.5,1500,CARP5-Z1-179,temp 7.7C,,,,,,,,,
160,7500,5/31/23,10:15,CARP5-Z1-214,1,10,0,56,1150,CARP5-Z1-214,temp 5.9C,,,,,,,,,
161,7419,5/31/23,10:32,CARP5-Z1-57,1,10,100,88.5,5000,CARP5-Z1-57,temp 7.1C,,,,,,,,,
162,7499,5/31/23,10:31,CARP5-Z1-57,1,10,0,59,1700,CARP5-Z1-57,temp 7.1C,,,,,,,,,
163,7421,6/1/23,9:20,CARP5-Z3-209,3,,100,59,1300,CARP5-Z3-209,temp 5.0C,6/14/23,6/14/23,released,cod trap ,CARP7-Z3-27,58,1250,NA,"recaptured by research team in the same zone as release. Depth 9.8m, temp 9.4C"
164,7498,6/1/23,9:22,CARP5-Z3-209,3,,0,70,2100,CARP5-Z3-209,temp 5.0C,,,,,,,,,
165,7422,6/1/23,,CARP5-Z3-140,3,,100,57,1250,CARP5-Z3-140,,,,,,,,,,
166,7497,6/1/23,,CARP5-Z3-35,3,,0,77,3950,CARP5-Z3-35,temp 6.1C,,,,,,,,,
167,7423,6/1/23,9:54,CARP5-Z3-73,3,,100,57,1200,CARP5-Z3-73,temp 5.3C,,,,,,,,,
168,7511,6/1/23,10:10,CARP5-Z3-76,3,,0,73,2800,CARP5-Z3-76,temp 5.0C,6/25/23,6/25/23,harvested,setline,White Spruce Island,75.5,2650,NA,recovered via Creel Survey
169,7424,6/1/23,10:35,CARP5-Z3-48,3,,100,64,1800,CARP5-Z3-48,temp 8.1C,,,,,,,,,
170,7512,6/1/23,10:37,CARP5-Z3-48,3,,0,55,1450,CARP5-Z3-48,temp 8.1C,,,,,,,,,
171,7425,6/1/23,10:49,CARP5-Z3-138,3,,100,64.5,2000,CARP5-Z3-138,temp 7.6C,,,,,,,,,
172,7513,6/1/23,11:07,CARP5-Z3-96,3,,0,51,1150,CARP5-Z3-96,temp 7.6C,,,,,,,,,
173,7426,6/2/23,10:27,CARP5-Z4-146,4,,100,63,1750,CARP5-Z4-146,temp 5.6C,,,,,,,,,
174,7515,6/2/23,10:31,CARP5-Z4-146,4,,0,61.5,1650,CARP5-Z4-146,temp 5.6C,,,,,,,,,
175,7427,6/2/23,10:34,CARP5-Z4-146,4,,100,60,1650,CARP5-Z4-146,temp 5.6C,,,,,,,,,
176,7516,6/2/23,10:41,CARP5-Z4-141,4,,0,69,2750,CARP5-Z4-141,temp 7.1C,,,,,,,,,
177,7426,6/2/23,10:50,CARP5-Z4-109,4,,100,62,1900,CARP5-Z4-109,temp 7.0C,,,,,,,,,
178,7519,6/2/23,11:14,CARP5-Z4-156,4,,0,66.5,2350,CARP5-Z4-156,temp 4.9C,,,,,,,,,
179,7429,6/2/23,,CARP5-Z4-8,4,,100,60,1450,CARP5-Z4-8,temp 5.3C,,,,,,,,,
180,7520,6/2/23,11:24,CARP5-Z4-8,4,,0,53,1100,CARP5-Z4-8,temp 5.3C,,,,,,,,,
181,7431,6/2/23,11:44,CARP5-Z4-166,4,,100,61.5,2000,CARP5-Z4-166,temp 6.7C,,,,,,,,,
182,7521,6/2/23,11:52,CARP5-Z4-159,4,,0,70.5,2150,CARP5-Z4-159,temp 5.1C,,,,,,,,,
183,7432,6/2/23,12:12,CARP5-Z4-117,4,,100,69.5,2500,CARP5-Z4-117,temp 10.8C,,,,,,,,,
184,7522,6/2/23,12:21,CARP5-Z4-33,4,,0,59,1650,CARP5-Z4-33,temp 7.1C,,,,,,,,,
185,7433,6/2/23,12:34,CARP5-Z4-220,4,,100,65.5,2000,CARP5-Z4-220,temp 10.5C,,,,,,,,,
186,7523,6/6/23,10:00,CARP6-Z2-346,2,,0,82.5,4250,CARP6-Z2-346,,,,,,,,,,
187,7434,6/6/23,10:22,CARP6-Z2-376,2,,100,69.5,2300,CARP6-Z2-376,,,,,,,,,,
188,7524,6/6/23,10:42,CARP6-Z2-100,2,,0,58,1200,CARP6-Z2-100,,,,,,,,,,
189,7435,6/6/23,11:20,CARP6-Z2-119,2,,100,45,800,CARP6-Z2-119,,,,,,,,,,
190,7525,6/6/23,11:30,CARP6-Z2-90,2,,0,67,2700,CARP6-Z2-90,,,,,,,,,,
191,7262,6/7/23,9:10,CARP6-Z3-61,3,,100,60,1450,CARP6-Z3-61,,,,,,,,,,
192,7526,6/7/23,9:36,CARP6-Z3-160,3,,0,59,1300,CARP6-Z3-160,,,,,,,,,,
193,7263,6/7/23,9:36,CARP6-Z3-160,3,,100,79,3250,CARP6-Z3-160,,,,,,,,,,
194,7527,6/7/23,9:52,CARP6-Z3-122,3,,0,55,1250,CARP6-Z3-122,,,,,,,,,,
195,7265,6/7/23,10:05,CARP6-Z3-314,3,,100,54,1200,CARP6-Z3-314,,,,,,,,,,
196,7528,6/7/23,10:07,CARP6-Z3-314,3,,0,63.5,1900,CARP6-Z3-314,,,,,,,,,,
197,7266,6/7/23,10:19,CARP6-Z3-71,3,,100,51,1050,CARP6-Z3-71,,,,,,,,,,
198,7530,6/7/23,10:45,CARP6-Z3-39,3,,0,53,1050,CARP6-Z3-39,,,,,,,,,,
199,7267,6/7/23,10:52,CARP6-Z3-226,3,,100,58.5,1400,CARP6-Z3-226,,,,,,,,,,
200,NA,6/7/23,11:06,CARP6-Z3-371,3,,NA,61,1950,CARP6-Z3-371,,,,,,,,,,
201,7531,6/7/23,11:14,CARP6-Z3-388,3,,0,56,1200,CARP6-Z3-388,,,,,,,,,,
202,7269,6/7/23,11:23,CARP6-Z3-19,3,,100,53.5,1200,CARP6-Z3-19,,,,,,,,,,
203,7271,6/7/23,11:43,CARP6-Z3-157,3,,100,61,1350,CARP6-Z3-157,,,,,,,,,,
204,7532,6/7/23,11:46,CARP6-Z3-157,3,,0,58.5,1400,CARP6-Z3-157,,,,,,,,,,
205,7272,6/8/23,9:04,CARP6-Z4-284,4,,100,66.5,2000,CARP6-Z4-284,,,,,,,,,,
206,7533,6/8/23,9:15,CARP6-Z4-240,4,,0,56,1200,CARP6-Z4-240,,,,,,,,,,
207,7428,6/8/23,10:00,CARP6-Z4-233,4,,100,64.5,1900,CARP6-Z4-233,,,,,,,,,,
208,7273,6/8/23,10:15,CARP6-Z4-266,4,,100,64,1950,CARP6-Z4-266,,,,,,,,,,
209,7534,6/8/23,10:29,CARP6-Z4-106,4,,0,60,1800,CARP6-Z4-106,,,,,,,,,,
210,7275,6/8/23,10:37,CARP6-Z4-320,4,,100,57,1300,CARP6-Z4-320,,,,,,,,,,
211,7535,6/8/23,10:47,CARP6-Z4-251,4,,0,68,2700,CARP6-Z4-251,,,,,,,,,,
212,7276,6/8/23,11:08,CARP6-Z4-426,4,,100,73,3000,CARP6-Z4-426,,,,,,,,,,
213,7611,6/9/23,9:17,CARP6-Z1-343,1,,0,69.5,2950,CARP6-Z1-343,,,,,,,,,,
214,7277,6/9/23,9:28,CARP6-Z1-117,1,,100,76.5,3050,CARP6-Z1-117,,,,,,,,,,
215,7612,6/9/23,10:25,CARP6-Z1-227,1,,0,58.5,1450,CARP6-Z1-227,,,,,,,,,,
216,7278,6/9/23,10:41,CARP6-Z1-2,1,,100,63.5,1650,CARP6-Z1-2,,,,,,,,,,
217,7613,6/13/23,8:47,CARP7-Z2-103,2,9.2,0,64,2200,CARP7-Z2-103,temp 11.6C,,,,,,,,,
218,7279,6/13/23,10:07,CARP7-Z2-172,2,9.3,100,49.5,1250,CARP7-Z2-172,temp 9.1C,,,,,,,,,
219,7614,6/14/23,10:25,CARP7-Z3-322,3,10.2,0,54,1300,CARP7-Z3-322,temp 9.4C,,,,,,,,,
220,7280,6/14/23,10:49,CARP7-Z3-27,3,9.8,100,62,2050,CARP7-Z3-27,temp 9.4C,,,,,,,,,
221,7616,6/14/23,11:11,CARP7-Z3-101,3,8.7,0,59,1400,CARP7-Z3-101,temp 11.3C,,,,,,,,,
222,7281,6/14/23,11:24,CARP7-Z3-314,3,10,100,51,1100,CARP7-Z3-314,temp 8.5C,,,,,,,,,
223,7617,6/14/23,12:00,CARP7-Z3-108,3,9.7,0,57,1400,CARP7-Z3-108,temp 7.5C,,,,,,,,,
224,7282,6/15/23,9:35,CARP7-Z4-121,4,10,100,54.5,1250,CARP7-Z4-121,temp 8.8C,,,,,,,,,
225,7635,6/15/23,9:47,CARP7-Z4-189,4,9.1,0,57,1600,CARP7-Z4-189,temp 9.5C,,,,,,,,,
226,7283,6/15/23,10:01,CARP7-Z4-317,4,10.1,100,58.5,1600,CARP7-Z4-317,temp 10.0C,,,,,,,,,
227,7634,6/15/23,10:44,CARP7-Z4-190,4,9.6,0,55,1200,CARP7-Z4-190,temp 9.0C,,,,,,,,,
228,7284,6/15/23,10:47,CARP7-Z4-190,4,9.6,100,64.5,2100,CARP7-Z4-190,temp 9.0C,,,,,,,,,
229,7633,6/15/23,11:12,CARP7-Z4-204,4,10.3,0,59,1900,CARP7-Z4-204,temp 8.0C,,,,,,,,,
230,7285,6/15/23,11:24,CARP7-Z4-216,4,9.7,100,64,2000,CARP7-Z4-216,temp 7.8C,,,,,,,,,
231,7632,6/15/23,11:34,CARP7-Z4-280,4,10.3,0,59,1750,CARP7-Z4-280,temp 7.4C,,,,,,,,,
232,7286,6/15/23,11:46,CARP7-Z4-118,4,10.4,100,66,2250,CARP7-Z4-118,temp 8.1C,,,,,,,,,
233,7631,6/16/23,9:21,CARP7-Z1-137,1,9.8,0,61,2100,CARP7-Z1-137,,,,,,,,,,
234,7287,6/16/23,9:38,CARP7-Z1-16,1,9.9,100,58,1400,CARP7-Z1-16,,,,,,,,,,
235,7630,6/16/23,9:40,CARP7-Z1-16,1,9.9,0,66,2700,CARP7-Z1-16,,,,,,,,,,
236,7288,6/16/23,10:08,CARP7-Z1-209,1,9.4,100,61.5,1800,CARP7-Z1-209,,6/25/23,6/25/23,harvested,setline,between Bert's Cabin and burnt island,64.5,1700,Liz tag photo,recovered via Creel Survey
237,7629,6/16/23,10:16,CARP7-Z1-331,1,10.1,0,91,4800,CARP7-Z1-331,,,,,,,,,,
238,7289,6/16/23,11:00,CARP7-Z1-222,1,8.9,100,92,6100,CARP7-Z1-222,,,,,,,,,,